#1 [internal] load local bake definitions
#1 reading from stdin 4.08kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 310B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 0.9s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 116.48MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/BookingService-0.0.1-SNAPSHOT.jar /app/BookingService-0.0.1-SNAPSHOT.jar
#8 DONE 0.3s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:9e8a322413438a3192252ed5c74bfd21e16267b2f311ff3cd2fc033d9a574c5d done
#9 naming to docker.io/library/flightbookingdokcersecurity-bookingservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
redis           | 36:C 19 Dec 2025 05:21:09.506 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 05:21:09.601 * Background saving terminated with success
eureka          | 2025-12-19T05:21:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:22:09.603Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:22:11.214Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:22:17.736Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:22:18.313Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:22:20.701Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:22:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:23:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:24:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:25:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:26:35.820Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:27:09.604Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:27:11.215Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:27:17.737Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:27:18.314Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:27:20.702Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:27:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:28:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 05:29:34.493 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 05:29:34.493 * Background saving started by pid 37
redis           | 37:C 19 Dec 2025 05:29:34.497 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 37:C 19 Dec 2025 05:29:34.500 * DB saved on disk
redis           | 37:C 19 Dec 2025 05:29:34.501 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 05:29:34.594 * Background saving terminated with success
eureka          | 2025-12-19T05:29:35.822Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:30:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:31:35.741Z  INFO 1 --- [ServiceRegistry] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
eureka          | 2025-12-19T05:31:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
kafkaQueue      | [2025-12-19 05:32:02,639] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000007270-0000000001 because we have waited at least 60 minute(s). (org.apache.kafka.image.publisher.SnapshotGenerator)
kafkaQueue      | [2025-12-19 05:32:02,674] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000007270-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
sql_db          | 2025-12-19 05:32:04.53 spid11s     [DevOpsSnapshotTelemetryTask] Evaluating the background task.
apigateway      | 2025-12-19T05:32:09.604Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:32:11.216Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:32:17.738Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:32:18.315Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:32:20.702Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:32:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:33:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:34:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:35:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:36:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:37:09.605Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:37:11.217Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:37:17.739Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:37:18.315Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:37:20.703Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:37:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 05:37:59.488 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 05:37:59.489 * Background saving started by pid 38
redis           | 38:C 19 Dec 2025 05:37:59.491 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 38:C 19 Dec 2025 05:37:59.494 * DB saved on disk
redis           | 38:C 19 Dec 2025 05:37:59.495 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 05:37:59.589 * Background saving terminated with success
eureka          | 2025-12-19T05:38:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:39:35.821Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:40:35.822Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:41:35.822Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:42:09.606Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:42:11.217Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:42:17.739Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:42:18.316Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:42:20.704Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:42:35.822Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:43:35.822Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:44:35.822Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:45:35.822Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 05:46:24.480 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 05:46:24.481 * Background saving started by pid 39
redis           | 39:C 19 Dec 2025 05:46:24.483 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 39:C 19 Dec 2025 05:46:24.489 * DB saved on disk
redis           | 39:C 19 Dec 2025 05:46:24.489 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 05:46:24.581 * Background saving terminated with success
eureka          | 2025-12-19T05:46:35.740Z  INFO 1 --- [ServiceRegistry] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
eureka          | 2025-12-19T05:46:35.822Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:47:09.606Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:47:11.218Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:47:17.740Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:47:18.317Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:47:20.704Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:47:35.823Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:48:35.823Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:49:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:50:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:51:35.825Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:52:09.607Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:52:11.219Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:52:17.741Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:52:18.317Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:52:20.705Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:52:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:53:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:54:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 05:54:49.456 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 05:54:49.457 * Background saving started by pid 40
redis           | 40:C 19 Dec 2025 05:54:49.460 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 40:C 19 Dec 2025 05:54:49.465 * DB saved on disk
redis           | 40:C 19 Dec 2025 05:54:49.466 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 05:54:49.557 * Background saving terminated with success
eureka          | 2025-12-19T05:55:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:56:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T05:57:09.608Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T05:57:11.219Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T05:57:17.741Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T05:57:18.318Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T05:57:20.705Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T05:57:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:58:35.825Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T05:59:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T06:00:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-19T06:01:35.741Z  INFO 1 --- [ServiceRegistry] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
eureka          | 2025-12-19T06:01:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-19T06:02:09.609Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice    | 2025-12-19T06:02:11.220Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-19T06:02:17.742Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-19T06:02:18.319Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-19T06:02:20.706Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka          | 2025-12-19T06:02:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
redis           | 1:M 19 Dec 2025 06:03:14.531 * 100 changes in 300 seconds. Saving...
redis           | 1:M 19 Dec 2025 06:03:14.532 * Background saving started by pid 41
redis           | 41:C 19 Dec 2025 06:03:14.534 * BGSAVE done, 3 keys saved, 0 keys skipped, 1196 bytes written.
redis           | 41:C 19 Dec 2025 06:03:14.538 * DB saved on disk
redis           | 41:C 19 Dec 2025 06:03:14.539 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis           | 1:M 19 Dec 2025 06:03:14.632 * Background saving terminated with success
eureka          | 2025-12-19T06:03:35.824Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
